cluster_id,host_id,cores,mem
cluster_00000,host_00000,64,393216
cluster_00000,host_00001,64,393216
cluster_00000,host_00002,64,393216
cluster_00000,host_00003,64,393216
cluster_00000,host_00004,64,393216
cluster_00000,host_00005,64,393216
cluster_00000,host_00006,64,393216
cluster_00000,host_00007,64,393216
cluster_00000,host_00008,64,393216
cluster_00000,host_00009,64,393216
cluster_00000,host_00010,64,393216
cluster_00000,host_00011,64,393216
cluster_00000,host_00012,64,393216
cluster_00000,host_00013,64,393216
cluster_00000,host_00014,64,393216
cluster_00000,host_00015,64,393216
cluster_00001,host_00016,64,393216
cluster_00001,host_00017,64,393216
cluster_00001,host_00018,64,393216
cluster_00001,host_00019,64,393216
cluster_00001,host_00020,64,393216
cluster_00001,host_00021,64,393216
cluster_00001,host_00022,64,393216
cluster_00001,host_00023,64,393216
cluster_00001,host_00024,64,393216
cluster_00001,host_00025,64,393216
cluster_00001,host_00026,64,393216
cluster_00001,host_00027,64,393216
cluster_00001,host_00028,64,393216
cluster_00001,host_00029,64,393216
cluster_00001,host_00030,64,393216
cluster_00001,host_00031,64,393216
cluster_00002,host_00032,64,393216
cluster_00002,host_00033,64,393216
cluster_00002,host_00034,64,393216
cluster_00002,host_00035,64,393216
cluster_00002,host_00036,64,393216
cluster_00002,host_00037,64,393216
cluster_00002,host_00038,64,393216
cluster_00002,host_00039,64,393216
cluster_00002,host_00040,64,393216
cluster_00002,host_00041,64,393216
cluster_00002,host_00042,64,393216
cluster_00002,host_00043,64,393216
cluster_00002,host_00044,64,393216
cluster_00002,host_00045,64,393216
cluster_00002,host_00046,64,393216
cluster_00002,host_00047,64,393216
cluster_00003,host_00048,64,393216
cluster_00003,host_00049,64,393216
cluster_00003,host_00050,64,393216
cluster_00003,host_00051,64,393216
cluster_00003,host_00052,64,393216
cluster_00003,host_00053,64,393216
cluster_00003,host_00054,64,393216
cluster_00003,host_00055,64,393216
cluster_00003,host_00056,64,393216
cluster_00003,host_00057,64,393216
cluster_00003,host_00058,64,393216
cluster_00003,host_00059,64,393216
cluster_00003,host_00060,64,393216
cluster_00003,host_00061,64,393216
cluster_00003,host_00062,64,393216
cluster_00003,host_00063,64,393216
cluster_00004,host_00064,64,393216
cluster_00004,host_00065,64,393216
cluster_00004,host_00066,64,393216
cluster_00004,host_00067,64,393216
cluster_00004,host_00068,64,393216
cluster_00004,host_00069,64,393216
cluster_00004,host_00070,64,393216
cluster_00004,host_00071,64,393216
cluster_00004,host_00072,64,393216
cluster_00004,host_00073,64,393216
cluster_00004,host_00074,64,393216
cluster_00004,host_00075,64,393216
cluster_00004,host_00076,64,393216
cluster_00004,host_00077,64,393216
cluster_00004,host_00078,64,393216
cluster_00004,host_00079,64,393216
cluster_00005,host_00080,64,393216
cluster_00005,host_00081,64,393216
cluster_00005,host_00082,64,393216
cluster_00005,host_00083,64,393216
cluster_00005,host_00084,64,393216
cluster_00005,host_00085,64,393216
cluster_00005,host_00086,64,393216
cluster_00005,host_00087,64,393216
cluster_00005,host_00088,64,393216
cluster_00005,host_00089,64,393216
cluster_00005,host_00090,64,393216
cluster_00005,host_00091,64,393216
cluster_00005,host_00092,64,393216
cluster_00005,host_00093,64,393216
cluster_00005,host_00094,64,393216
cluster_00005,host_00095,64,393216
cluster_00006,host_00096,64,393216
cluster_00006,host_00097,64,393216
cluster_00006,host_00098,64,393216
cluster_00006,host_00099,64,393216
cluster_00006,host_00100,64,393216
cluster_00006,host_00101,64,393216
cluster_00006,host_00102,64,393216
cluster_00006,host_00103,64,393216
cluster_00006,host_00104,64,393216
cluster_00006,host_00105,64,393216
cluster_00006,host_00106,64,393216
cluster_00006,host_00107,64,393216
cluster_00006,host_00108,64,393216
cluster_00006,host_00109,64,393216
cluster_00006,host_00110,64,393216
cluster_00006,host_00111,64,393216
cluster_00007,host_00112,64,393216
cluster_00007,host_00113,64,393216
cluster_00007,host_00114,64,393216
cluster_00007,host_00115,64,393216
cluster_00007,host_00116,64,393216
cluster_00007,host_00117,64,393216
cluster_00007,host_00118,64,393216
cluster_00007,host_00119,64,393216
cluster_00007,host_00120,64,393216
cluster_00007,host_00121,64,393216
cluster_00007,host_00122,64,393216
cluster_00007,host_00123,64,393216
cluster_00007,host_00124,64,393216
cluster_00007,host_00125,64,393216
cluster_00007,host_00126,64,393216
cluster_00007,host_00127,64,393216
cluster_00008,host_00128,64,393216
